id,title,year,fund,fileUrl,desc
17,ระบบตรวจหาตำแหน่งที่เกิดดีสชาร์จบางส่วน ในสายเคเบิลไฟฟ้าแรงดันสูง,1998,CEPT,https://drive.google.com/open?id=1SGEyJJmZwf39stXWze3cVDxdofBLNbV6&usp=drive_fs,
16,การศึกษาคุณภาพกำลังไฟฟ้าสำหรับผู้ใช้ไฟฟ้าประเภทอาคาร (ธนาคาร),1998,CEPT,https://drive.google.com/open?id=15hSYzm02fAiAXPHTfUl1B1iaKmrVZEyx&usp=drive_fs,
15,ผลกระทบของกระแสฮาร์มอนิกทที่มีต่ออายุการใช้งานของหม้อแปลงกำลัง,1998,CEPT,https://drive.google.com/open?id=1WGoa6kbkoiS2y5GwrtwdEKDkT4-XVy_H&usp=drive_fs,
14,การพัฒนาระบบจำลองการไหลของกระแสฮาร์มอนิกในระบบไฟฟ้ากำลัง,1998,CEPT,https://drive.google.com/open?id=1n9qNwuXdSN9OEBM3tfHh5oWgLzsM7WQM&usp=drive_fs,
13,การหาขนาดและตำแหน่งที่เหมาะสมของตัวเก็บประจุต่อขนานบนสายป้อนแบบเรเดียลของระบบจำหน่าย,1998,CEPT,https://drive.google.com/open?id=1-ckmHp9HkO6bmoq9ewfe38hYCMNSVc9H&usp=drive_fs,
12,การประเมินดัชนีความเชื่อถือได้และอัตราค่าพลังงานไฟฟ้าดับในระบบไฟฟ้ากำลังขนาดใหญ่,1998,CEPT,https://drive.google.com/open?id=1uLVECrvSpvrYithzAdCQ1T35OworpRh7&usp=drive_fs,
11,การประเมินดัชนีความเชื่อถือได้และอัตราค่าพลังงานไฟฟ้าดับในระบบจำหน่ายไฟฟ้า,1998,CEPT,https://drive.google.com/open?id=1Ledo2tY2ZFkvqwHdd02_Hz8qCEoy_2xu&usp=drive_fs,
10,การวิเคราะห์ราคาค่าขนส่งกำลังไฟฟ้าผ่านระบบไฟฟ้าคนกลาง,1998,CEPT,https://drive.google.com/open?id=1wDWqruA68PsYl-fQCzTZ99R-nCd2VG84&usp=drive_fs,
9,การวิเคราะห์ความเชื่อถือได้ในระบบจำหน่ายไฟฟ้าที่คำนึงถึงแรงดันตกและการทำงานของระบบป้องกัน,1998,CEPT,https://drive.google.com/open?id=11bsOn5gvtI8sWZIZH4WgFwHcesVIpujR&usp=drive_fs,
8,Impact of Demand-Side Management Programs on Energy Production Cost and Start-up & Shut-down Costs of Thermal Unts in Thailand,1998,CEPT,https://drive.google.com/open?id=1oaGHdcqIa5DWNm_S-OIlwUDy_oFE0pEB&usp=drive_fs,
7,Static Voltage Stability Study of Thailand Power System Network-Oct.1997,1998,CEPT,https://drive.google.com/open?id=1iHDhhesJv4wlMMhTtM1zjQuzPpxwVotf&usp=drive_fs,
6,การออกแบบสร้างชุดทดลองอิมพัลส์โวลเตจดิไวเดอร์,1997,CEPT,https://drive.google.com/open?id=1elUPazlRbPnNLAJSmZCNEdAZOUxVKhKT&usp=drive_fs,
5,การออกแบบสร้างแกปทรงกลมตามมาตรฐาน IEC 52-1960,1997,CEPT,https://drive.google.com/open?id=1RUq4gVR2adUbAUCEyu7FspmDQzzZenV_&usp=drive_fs,
4,วงจรกรองกำลังแอกทีฟแบบขนานสำหรับลดกระแสฮาร์มอนิกในระบบไฟฟ้ากำลัง,1997,CEPT,https://drive.google.com/open?id=1nz3bJh3UTi1TJTd5FtoUNYMyI2VhFWj8&usp=drive_fs,
3,การวิเคราะห์หาบัสที่อ่อนแอในระบบโดยอาศัยวิธีโหลดโฟลว์แบบต่อเนื่อง,1997,CEPT,https://drive.google.com/open?id=1_lvb__RB6n3-oTpkXrEZgp1E_0o63ACv&usp=drive_fs,
2,การประเมินดัชนีความเชื่อถือได้และอัตราค่าพลังงานไฟฟ้าดับในระบบผลิตไฟฟ้ากำลัง,1997,CEPT,https://drive.google.com/open?id=1_fbi-3XV7D4_ArrWrhfChI4a-NmWyp7R&usp=drive_fs,
1,การวิเคราะห์ความเชื่อถือได้ของสถานีจ่ายไฟฟ้ากำลัง,1997,CEPT,https://drive.google.com/open?id=1-8pPAiR_rs9JNHlEmuJMA12Yr7JzGn7U&usp=drive_fs,
